activation,batch_size,candidate_name,data_seed,depth,display_loss,epoch,epoch_seconds,group,hidden_size,iterations,knn_k,loss_kind,model_seed,mu,mu_in,mu_ref,nr_scenarios,replicate,reset_optimizer_each_epoch,rho,rho_in,rho_ref,run_id,schedule_kind,training_loss,training_seed
silu,1,no_finetune,202655051,4,1789.1652890687742,1,66.05709910392761,01_ablations,128,100,0,dfl,202655052,1.0,1.0,1.0,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1789.1652890687742,202655053
silu,1,no_finetune,202655051,4,966.9534783941968,2,15.482563972473145,01_ablations,128,100,0,dfl,202655052,1.0,1.0,1.0,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,966.9534783941968,202655053
silu,1,no_finetune,202655051,4,960.2226805554883,3,15.799546957015991,01_ablations,128,100,0,dfl,202655052,1.0,1.0,1.0,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,960.2226805554883,202655053
silu,1,no_finetune,202655051,4,955.5742787473225,4,15.719326972961426,01_ablations,128,100,0,dfl,202655052,1.0,1.0,1.0,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,955.5742787473225,202655053
silu,1,no_finetune,202655051,4,954.2460017216501,5,16.157115936279297,01_ablations,128,100,0,dfl,202655052,1.0,1.0,1.0,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,954.2460017216501,202655053
silu,1,no_finetune,202655051,4,952.4907059742737,6,15.762632131576538,01_ablations,128,100,0,dfl,202655052,1.0,1.0,1.0,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,952.4907059742737,202655053
silu,1,no_finetune,202655051,4,952.6246798694888,7,15.85051703453064,01_ablations,128,100,0,dfl,202655052,1.0,1.0,1.0,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,952.6246798694888,202655053
silu,1,no_finetune,202655051,4,955.5917633940358,8,15.298998832702637,01_ablations,128,100,0,dfl,202655052,1.0,1.0,1.0,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,955.5917633940358,202655053
silu,1,no_finetune,202655051,4,954.9689565029839,9,14.789182186126709,01_ablations,128,100,0,dfl,202655052,1.0,1.0,1.0,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,954.9689565029839,202655053
silu,1,no_finetune,202655051,4,955.8754701454308,10,15.675802946090698,01_ablations,128,100,0,dfl,202655052,1.0,1.0,1.0,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,955.8754701454308,202655053
silu,1,no_finetune,202655051,4,950.9066358153567,11,15.398618936538696,01_ablations,128,100,0,dfl,202655052,1.0,1.0,1.0,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,950.9066358153567,202655053
silu,1,no_finetune,202655051,4,955.6537722054686,12,15.46202802658081,01_ablations,128,100,0,dfl,202655052,1.0,1.0,1.0,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,955.6537722054686,202655053
silu,1,no_finetune,202655051,4,952.3496875396377,13,15.584120035171509,01_ablations,128,100,0,dfl,202655052,1.0,1.0,1.0,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,952.3496875396377,202655053
silu,1,no_finetune,202655051,4,952.4581936578232,14,15.056916952133179,01_ablations,128,100,0,dfl,202655052,1.0,1.0,1.0,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,952.4581936578232,202655053
silu,1,no_finetune,202655051,4,950.3404329174335,15,15.898094892501831,01_ablations,128,100,0,dfl,202655052,1.0,1.0,1.0,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,950.3404329174335,202655053
silu,1,no_finetune,202655051,4,952.8605120822929,16,16.42810082435608,01_ablations,128,100,0,dfl,202655052,1.0,1.0,1.0,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,952.8605120822929,202655053
silu,1,no_finetune,202655051,4,950.4125102078231,17,16.859529972076416,01_ablations,128,100,0,dfl,202655052,1.0,1.0,1.0,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,950.4125102078231,202655053
silu,1,no_finetune,202655051,4,951.3090078330803,18,16.29395818710327,01_ablations,128,100,0,dfl,202655052,1.0,1.0,1.0,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,951.3090078330803,202655053
silu,1,no_finetune,202655051,4,949.9722477444249,19,16.5953528881073,01_ablations,128,100,0,dfl,202655052,1.0,1.0,1.0,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,949.9722477444249,202655053
silu,1,no_finetune,202655051,4,952.4291040286785,20,16.210885047912598,01_ablations,128,100,0,dfl,202655052,1.0,1.0,1.0,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,952.4291040286785,202655053
silu,1,no_finetune,202655051,4,1029.8035017732918,21,16.46969509124756,01_ablations,128,100,0,dfl,202655052,0.8,0.8,0.8,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1029.8035017732918,202655053
silu,1,no_finetune,202655051,4,1028.0424678848651,22,16.87750005722046,01_ablations,128,100,0,dfl,202655052,0.8,0.8,0.8,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1028.0424678848651,202655053
silu,1,no_finetune,202655051,4,1028.1400282939262,23,16.465595960617065,01_ablations,128,100,0,dfl,202655052,0.8,0.8,0.8,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1028.1400282939262,202655053
silu,1,no_finetune,202655051,4,1028.3748649684335,24,16.2449951171875,01_ablations,128,100,0,dfl,202655052,0.8,0.8,0.8,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1028.3748649684335,202655053
silu,1,no_finetune,202655051,4,1027.7934840032967,25,16.643742084503174,01_ablations,128,100,0,dfl,202655052,0.8,0.8,0.8,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1027.7934840032967,202655053
silu,1,no_finetune,202655051,4,1027.955882661208,26,16.17887783050537,01_ablations,128,100,0,dfl,202655052,0.8,0.8,0.8,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1027.955882661208,202655053
silu,1,no_finetune,202655051,4,1026.9217234355574,27,16.662543058395386,01_ablations,128,100,0,dfl,202655052,0.8,0.8,0.8,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1026.9217234355574,202655053
silu,1,no_finetune,202655051,4,1027.6037595003781,28,16.686610221862793,01_ablations,128,100,0,dfl,202655052,0.8,0.8,0.8,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1027.6037595003781,202655053
silu,1,no_finetune,202655051,4,1025.2088530181893,29,17.080978870391846,01_ablations,128,100,0,dfl,202655052,0.8,0.8,0.8,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1025.2088530181893,202655053
silu,1,no_finetune,202655051,4,1024.5123199370996,30,17.093347787857056,01_ablations,128,100,0,dfl,202655052,0.8,0.8,0.8,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1024.5123199370996,202655053
silu,1,no_finetune,202655051,4,1083.4276676207262,31,16.267699003219604,01_ablations,128,100,0,dfl,202655052,0.6,0.6,0.6,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1083.4276676207262,202655053
silu,1,no_finetune,202655051,4,1082.7834838948481,32,16.8190758228302,01_ablations,128,100,0,dfl,202655052,0.6,0.6,0.6,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1082.7834838948481,202655053
silu,1,no_finetune,202655051,4,1081.214405392153,33,16.676405906677246,01_ablations,128,100,0,dfl,202655052,0.6,0.6,0.6,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1081.214405392153,202655053
silu,1,no_finetune,202655051,4,1082.104128447776,34,16.117314100265503,01_ablations,128,100,0,dfl,202655052,0.6,0.6,0.6,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1082.104128447776,202655053
silu,1,no_finetune,202655051,4,1079.6765966654432,35,16.568428993225098,01_ablations,128,100,0,dfl,202655052,0.6,0.6,0.6,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1079.6765966654432,202655053
silu,1,no_finetune,202655051,4,1079.2932837501198,36,16.843844175338745,01_ablations,128,100,0,dfl,202655052,0.6,0.6,0.6,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1079.2932837501198,202655053
silu,1,no_finetune,202655051,4,1079.2162608749443,37,15.552603960037231,01_ablations,128,100,0,dfl,202655052,0.6,0.6,0.6,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1079.2162608749443,202655053
silu,1,no_finetune,202655051,4,1078.5748214014225,38,16.111860990524292,01_ablations,128,100,0,dfl,202655052,0.6,0.6,0.6,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1078.5748214014225,202655053
silu,1,no_finetune,202655051,4,1078.7288561982177,39,15.692935228347778,01_ablations,128,100,0,dfl,202655052,0.6,0.6,0.6,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1078.7288561982177,202655053
silu,1,no_finetune,202655051,4,1078.175432092987,40,16.80599021911621,01_ablations,128,100,0,dfl,202655052,0.6,0.6,0.6,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1078.175432092987,202655053
silu,1,no_finetune,202655051,4,1103.815226063064,41,16.812648057937622,01_ablations,128,100,0,dfl,202655052,0.4,0.4,0.4,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1103.815226063064,202655053
silu,1,no_finetune,202655051,4,1107.4431983605539,42,16.737751960754395,01_ablations,128,100,0,dfl,202655052,0.4,0.4,0.4,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1107.4431983605539,202655053
silu,1,no_finetune,202655051,4,1105.5232442900895,43,16.641642808914185,01_ablations,128,100,0,dfl,202655052,0.4,0.4,0.4,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1105.5232442900895,202655053
silu,1,no_finetune,202655051,4,1104.972351737139,44,16.763590812683105,01_ablations,128,100,0,dfl,202655052,0.4,0.4,0.4,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1104.972351737139,202655053
silu,1,no_finetune,202655051,4,1104.6712501652719,45,16.63935899734497,01_ablations,128,100,0,dfl,202655052,0.4,0.4,0.4,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1104.6712501652719,202655053
silu,1,no_finetune,202655051,4,1104.4471607563041,46,20.37981605529785,01_ablations,128,100,0,dfl,202655052,0.4,0.4,0.4,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1104.4471607563041,202655053
silu,1,no_finetune,202655051,4,1107.3962554987154,47,27.95750403404236,01_ablations,128,100,0,dfl,202655052,0.4,0.4,0.4,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1107.3962554987154,202655053
silu,1,no_finetune,202655051,4,1105.7478376296478,48,27.814462184906006,01_ablations,128,100,0,dfl,202655052,0.4,0.4,0.4,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1105.7478376296478,202655053
silu,1,no_finetune,202655051,4,1100.5580144001892,49,28.441079139709473,01_ablations,128,100,0,dfl,202655052,0.4,0.4,0.4,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1100.5580144001892,202655053
silu,1,no_finetune,202655051,4,1102.6808330254344,50,26.41048002243042,01_ablations,128,100,0,dfl,202655052,0.4,0.4,0.4,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1102.6808330254344,202655053
silu,1,no_finetune,202655051,4,1077.2659744951886,51,26.564433097839355,01_ablations,128,100,0,dfl,202655052,0.2,0.2,0.2,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1077.2659744951886,202655053
silu,1,no_finetune,202655051,4,1080.2658011713531,52,26.104620933532715,01_ablations,128,100,0,dfl,202655052,0.2,0.2,0.2,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1080.2658011713531,202655053
silu,1,no_finetune,202655051,4,1080.5397471338667,53,26.918087005615234,01_ablations,128,100,0,dfl,202655052,0.2,0.2,0.2,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1080.5397471338667,202655053
silu,1,no_finetune,202655051,4,1080.0678861872348,54,27.158370971679688,01_ablations,128,100,0,dfl,202655052,0.2,0.2,0.2,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1080.0678861872348,202655053
silu,1,no_finetune,202655051,4,1080.1974591224828,55,27.788371086120605,01_ablations,128,100,0,dfl,202655052,0.2,0.2,0.2,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1080.1974591224828,202655053
silu,1,no_finetune,202655051,4,1091.0819308843581,56,28.973539113998413,01_ablations,128,100,0,dfl,202655052,0.2,0.2,0.2,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1091.0819308843581,202655053
silu,1,no_finetune,202655051,4,1079.7076631980713,57,29.59657096862793,01_ablations,128,100,0,dfl,202655052,0.2,0.2,0.2,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1079.7076631980713,202655053
silu,1,no_finetune,202655051,4,1079.2457783559114,58,28.504936933517456,01_ablations,128,100,0,dfl,202655052,0.2,0.2,0.2,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1079.2457783559114,202655053
silu,1,no_finetune,202655051,4,1085.6486917907891,59,28.571403980255127,01_ablations,128,100,0,dfl,202655052,0.2,0.2,0.2,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1085.6486917907891,202655053
silu,1,no_finetune,202655051,4,1085.854524099882,60,27.138283014297485,01_ablations,128,100,0,dfl,202655052,0.2,0.2,0.2,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1085.854524099882,202655053
silu,1,no_finetune,202655051,4,1030.4581732135296,61,28.437346935272217,01_ablations,128,100,0,dfl,202655052,0.1,0.1,0.1,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1030.4581732135296,202655053
silu,1,no_finetune,202655051,4,1036.6611003014486,62,29.16443109512329,01_ablations,128,100,0,dfl,202655052,0.1,0.1,0.1,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1036.6611003014486,202655053
silu,1,no_finetune,202655051,4,1034.3500521618973,63,29.71189308166504,01_ablations,128,100,0,dfl,202655052,0.1,0.1,0.1,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1034.3500521618973,202655053
silu,1,no_finetune,202655051,4,1040.28598322226,64,29.211831092834473,01_ablations,128,100,0,dfl,202655052,0.1,0.1,0.1,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1040.28598322226,202655053
