activation,batch_size,candidate_name,data_seed,depth,display_loss,epoch,epoch_seconds,group,hidden_size,iterations,knn_k,loss_kind,model_seed,mu,mu_in,mu_ref,nr_scenarios,replicate,reset_optimizer_each_epoch,rho,rho_in,rho_ref,run_id,schedule_kind,training_loss,training_seed
silu,1,no_finetune,202655051,4,1043.2234796124942,65,31.004300117492676,01_ablations,128,100,0,dfl,202655052,0.1,0.1,0.1,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1043.2234796124942,202655053
silu,1,no_finetune,202655051,4,1031.7097990048364,66,30.612281799316406,01_ablations,128,100,0,dfl,202655052,0.1,0.1,0.1,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1031.7097990048364,202655053
silu,1,no_finetune,202655051,4,1026.5275825947817,67,29.056231021881104,01_ablations,128,100,0,dfl,202655052,0.1,0.1,0.1,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1026.5275825947817,202655053
silu,1,no_finetune,202655051,4,1020.9617545657632,68,29.288552045822144,01_ablations,128,100,0,dfl,202655052,0.1,0.1,0.1,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1020.9617545657632,202655053
silu,1,no_finetune,202655051,4,1031.9649763524371,69,28.96204686164856,01_ablations,128,100,0,dfl,202655052,0.1,0.1,0.1,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1031.9649763524371,202655053
silu,1,no_finetune,202655051,4,1024.9016144885607,70,29.9362211227417,01_ablations,128,100,0,dfl,202655052,0.1,0.1,0.1,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1024.9016144885607,202655053
silu,1,no_finetune,202655051,4,1006.9820254378591,71,31.06649684906006,01_ablations,128,100,0,dfl,202655052,0.08,0.08,0.08,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1006.9820254378591,202655053
silu,1,no_finetune,202655051,4,1016.2159767641602,72,30.71301794052124,01_ablations,128,100,0,dfl,202655052,0.08,0.08,0.08,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1016.2159767641602,202655053
silu,1,no_finetune,202655051,4,1012.4567193621518,73,30.533877849578857,01_ablations,128,100,0,dfl,202655052,0.08,0.08,0.08,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1012.4567193621518,202655053
silu,1,no_finetune,202655051,4,1013.9063736361023,74,30.541266918182373,01_ablations,128,100,0,dfl,202655052,0.08,0.08,0.08,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1013.9063736361023,202655053
silu,1,no_finetune,202655051,4,1018.2019730117754,75,31.267634868621826,01_ablations,128,100,0,dfl,202655052,0.08,0.08,0.08,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1018.2019730117754,202655053
silu,1,no_finetune,202655051,4,1014.7255380691006,76,31.418434858322144,01_ablations,128,100,0,dfl,202655052,0.08,0.08,0.08,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1014.7255380691006,202655053
silu,1,no_finetune,202655051,4,1028.6860298187462,77,30.81948184967041,01_ablations,128,100,0,dfl,202655052,0.08,0.08,0.08,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1028.6860298187462,202655053
silu,1,no_finetune,202655051,4,1013.1489653561231,78,30.98355007171631,01_ablations,128,100,0,dfl,202655052,0.08,0.08,0.08,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1013.1489653561231,202655053
silu,1,no_finetune,202655051,4,1009.9295428746052,79,29.657065868377686,01_ablations,128,100,0,dfl,202655052,0.08,0.08,0.08,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1009.9295428746052,202655053
silu,1,no_finetune,202655051,4,1011.1291777251296,80,30.790949821472168,01_ablations,128,100,0,dfl,202655052,0.08,0.08,0.08,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1011.1291777251296,202655053
silu,1,no_finetune,202655051,4,990.583722179072,81,29.26630997657776,01_ablations,128,100,0,dfl,202655052,0.06,0.06,0.06,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,990.583722179072,202655053
silu,1,no_finetune,202655051,4,1003.0889795813334,82,30.68335199356079,01_ablations,128,100,0,dfl,202655052,0.06,0.06,0.06,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,1003.0889795813334,202655053
silu,1,no_finetune,202655051,4,986.4590393621481,83,30.568750858306885,01_ablations,128,100,0,dfl,202655052,0.06,0.06,0.06,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,986.4590393621481,202655053
silu,1,no_finetune,202655051,4,995.3609970076111,84,31.32497501373291,01_ablations,128,100,0,dfl,202655052,0.06,0.06,0.06,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,995.3609970076111,202655053
silu,1,no_finetune,202655051,4,988.1030415231852,85,31.82633900642395,01_ablations,128,100,0,dfl,202655052,0.06,0.06,0.06,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,988.1030415231852,202655053
silu,1,no_finetune,202655051,4,992.7976217966658,86,31.95617914199829,01_ablations,128,100,0,dfl,202655052,0.06,0.06,0.06,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,992.7976217966658,202655053
silu,1,no_finetune,202655051,4,987.9602598535939,87,30.604547023773193,01_ablations,128,100,0,dfl,202655052,0.06,0.06,0.06,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,987.9602598535939,202655053
silu,1,no_finetune,202655051,4,996.5607637850121,88,31.69146490097046,01_ablations,128,100,0,dfl,202655052,0.06,0.06,0.06,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,996.5607637850121,202655053
silu,1,no_finetune,202655051,4,991.0099163159637,89,31.226089000701904,01_ablations,128,100,0,dfl,202655052,0.06,0.06,0.06,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,991.0099163159637,202655053
silu,1,no_finetune,202655051,4,993.2600422721423,90,30.853107929229736,01_ablations,128,100,0,dfl,202655052,0.06,0.06,0.06,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,993.2600422721423,202655053
silu,1,no_finetune,202655051,4,978.1649560841912,91,33.13014078140259,01_ablations,128,100,0,dfl,202655052,0.04,0.04,0.04,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,978.1649560841912,202655053
silu,1,no_finetune,202655051,4,979.6255545655716,92,35.48039102554321,01_ablations,128,100,0,dfl,202655052,0.04,0.04,0.04,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,979.6255545655716,202655053
silu,1,no_finetune,202655051,4,970.4205591267244,93,34.61212515830994,01_ablations,128,100,0,dfl,202655052,0.04,0.04,0.04,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,970.4205591267244,202655053
silu,1,no_finetune,202655051,4,972.2196507642827,94,35.19591808319092,01_ablations,128,100,0,dfl,202655052,0.04,0.04,0.04,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,972.2196507642827,202655053
silu,1,no_finetune,202655051,4,967.0088946912169,95,35.02986001968384,01_ablations,128,100,0,dfl,202655052,0.04,0.04,0.04,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,967.0088946912169,202655053
silu,1,no_finetune,202655051,4,971.4733198712695,96,34.370495080947876,01_ablations,128,100,0,dfl,202655052,0.04,0.04,0.04,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,971.4733198712695,202655053
silu,1,no_finetune,202655051,4,964.3832349762974,97,35.76218509674072,01_ablations,128,100,0,dfl,202655052,0.04,0.04,0.04,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,964.3832349762974,202655053
silu,1,no_finetune,202655051,4,963.3811548148739,98,36.13112497329712,01_ablations,128,100,0,dfl,202655052,0.04,0.04,0.04,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,963.3811548148739,202655053
silu,1,no_finetune,202655051,4,963.8538814188306,99,34.25368690490723,01_ablations,128,100,0,dfl,202655052,0.04,0.04,0.04,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,963.8538814188306,202655053
silu,1,no_finetune,202655051,4,971.1357214710124,100,34.111690044403076,01_ablations,128,100,0,dfl,202655052,0.04,0.04,0.04,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,971.1357214710124,202655053
silu,1,no_finetune,202655051,4,939.3892731180273,101,35.54396295547485,01_ablations,128,100,0,dfl,202655052,0.02,0.02,0.02,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,939.3892731180273,202655053
silu,1,no_finetune,202655051,4,950.2388269609115,102,35.4133780002594,01_ablations,128,100,0,dfl,202655052,0.02,0.02,0.02,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,950.2388269609115,202655053
silu,1,no_finetune,202655051,4,944.8438421398059,103,36.530614137649536,01_ablations,128,100,0,dfl,202655052,0.02,0.02,0.02,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,944.8438421398059,202655053
silu,1,no_finetune,202655051,4,941.6194756942364,104,36.96563792228699,01_ablations,128,100,0,dfl,202655052,0.02,0.02,0.02,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,941.6194756942364,202655053
silu,1,no_finetune,202655051,4,952.3935019847112,105,35.50684309005737,01_ablations,128,100,0,dfl,202655052,0.02,0.02,0.02,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,952.3935019847112,202655053
silu,1,no_finetune,202655051,4,944.6697382634183,106,35.710949182510376,01_ablations,128,100,0,dfl,202655052,0.02,0.02,0.02,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,944.6697382634183,202655053
silu,1,no_finetune,202655051,4,944.1165005322524,107,35.361284017562866,01_ablations,128,100,0,dfl,202655052,0.02,0.02,0.02,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,944.1165005322524,202655053
silu,1,no_finetune,202655051,4,949.6786206376963,108,35.53165102005005,01_ablations,128,100,0,dfl,202655052,0.02,0.02,0.02,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,949.6786206376963,202655053
silu,1,no_finetune,202655051,4,951.9055645340865,109,35.73884892463684,01_ablations,128,100,0,dfl,202655052,0.02,0.02,0.02,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,951.9055645340865,202655053
silu,1,no_finetune,202655051,4,942.5215572653468,110,35.7428138256073,01_ablations,128,100,0,dfl,202655052,0.02,0.02,0.02,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,942.5215572653468,202655053
silu,1,no_finetune,202655051,4,928.3054987035536,111,33.46353006362915,01_ablations,128,100,0,dfl,202655052,0.01,0.01,0.01,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,928.3054987035536,202655053
silu,1,no_finetune,202655051,4,923.486603643969,112,34.11841011047363,01_ablations,128,100,0,dfl,202655052,0.01,0.01,0.01,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,923.486603643969,202655053
silu,1,no_finetune,202655051,4,929.998098197336,113,34.49836492538452,01_ablations,128,100,0,dfl,202655052,0.01,0.01,0.01,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,929.998098197336,202655053
silu,1,no_finetune,202655051,4,935.3643576202106,114,33.732182025909424,01_ablations,128,100,0,dfl,202655052,0.01,0.01,0.01,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,935.3643576202106,202655053
silu,1,no_finetune,202655051,4,933.508948986469,115,32.64788198471069,01_ablations,128,100,0,dfl,202655052,0.01,0.01,0.01,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,933.508948986469,202655053
silu,1,no_finetune,202655051,4,927.5993887052018,116,32.035202980041504,01_ablations,128,100,0,dfl,202655052,0.01,0.01,0.01,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,927.5993887052018,202655053
silu,1,no_finetune,202655051,4,917.9823301939934,117,30.90599298477173,01_ablations,128,100,0,dfl,202655052,0.01,0.01,0.01,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,917.9823301939934,202655053
silu,1,no_finetune,202655051,4,925.9382381184872,118,31.579235076904297,01_ablations,128,100,0,dfl,202655052,0.01,0.01,0.01,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,925.9382381184872,202655053
silu,1,no_finetune,202655051,4,923.0058489525679,119,32.04347085952759,01_ablations,128,100,0,dfl,202655052,0.01,0.01,0.01,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,923.0058489525679,202655053
silu,1,no_finetune,202655051,4,927.6632633341895,120,32.00199604034424,01_ablations,128,100,0,dfl,202655052,0.01,0.01,0.01,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,927.6632633341895,202655053
silu,1,no_finetune,202655051,4,913.9136885681309,121,32.38050103187561,01_ablations,128,100,0,dfl,202655052,0.01,0.01,0.01,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,913.9136885681309,202655053
silu,1,no_finetune,202655051,4,931.116998204156,122,32.31717896461487,01_ablations,128,100,0,dfl,202655052,0.01,0.01,0.01,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,931.116998204156,202655053
silu,1,no_finetune,202655051,4,926.2706328825582,123,31.8558189868927,01_ablations,128,100,0,dfl,202655052,0.01,0.01,0.01,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,926.2706328825582,202655053
silu,1,no_finetune,202655051,4,923.153340656392,124,32.84909796714783,01_ablations,128,100,0,dfl,202655052,0.01,0.01,0.01,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,923.153340656392,202655053
silu,1,no_finetune,202655051,4,937.5762655751209,125,32.753154039382935,01_ablations,128,100,0,dfl,202655052,0.01,0.01,0.01,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,937.5762655751209,202655053
silu,1,no_finetune,202655051,4,933.4801709819997,126,33.25350999832153,01_ablations,128,100,0,dfl,202655052,0.01,0.01,0.01,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,933.4801709819997,202655053
silu,1,no_finetune,202655051,4,923.5381893090911,127,32.47085094451904,01_ablations,128,100,0,dfl,202655052,0.01,0.01,0.01,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,923.5381893090911,202655053
silu,1,no_finetune,202655051,4,918.1869685706323,128,31.899177074432373,01_ablations,128,100,0,dfl,202655052,0.01,0.01,0.01,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,918.1869685706323,202655053
silu,1,no_finetune,202655051,4,921.8374789308187,129,33.128324031829834,01_ablations,128,100,0,dfl,202655052,0.01,0.01,0.01,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,921.8374789308187,202655053
silu,1,no_finetune,202655051,4,934.1519868215383,130,33.44780087471008,01_ablations,128,100,0,dfl,202655052,0.01,0.01,0.01,1,5,true,0.0,0.0,0.0,full_01_ablations_no_finetune_rep05,no_finetune,934.1519868215383,202655053
